Name,Desc,Accuracy,Precision,Recall,F1 Score
DummyClassifier-MostFreq,Baseline-MostFrequent-5Fold,0.7983,0.0,0.0,0.0
LogisticRegression-Balanced,OneHot+Scaler+5Fold-Stratified,0.6408,0.2876,0.4995,0.362
DecisionTreeClassifier-Balanced,OneHot+Scaler+5Fold-Stratified,0.7182,0.287,0.2593,0.2684
DecisionTree-RecallTuned,Thresh=0.35|Depth=6|Split=10|Leaf=5|5Fold,0.5607,0.2627,0.663,0.3746
DecisionTree-MaxRecall,Depth=None|Split=2|Leaf=1|Thresh=0.25|5Fold,0.7182,0.287,0.2593,0.2684
DecisionTree-SMOTE,Thresh=0.35|Depth=6|Split=10|Leaf=5|5Fold|SMOTE,0.6352,0.302,0.6085,0.4001
DecisionTree-SMOTE-RecallOptimized,Thresh=0.25|Depth=6|Split=10|Leaf=3|5Fold|SMOTE_0.8,0.5759,0.2657,0.5956,0.3617
RandomForestClassifier-Balanced,OneHot+Scaler+5Fold-Stratified,0.7942,0.42,0.0411,0.0722
RandomForest-SMOTE-Threshold0.3,OneHot+Scaler+SMOTE+RF+Threshold=0.3,0.6077,0.2941,0.6839,0.4086
XGBoost-Balanced,OneHot+Scaler+5Fold-Stratified,0.75,0.3347,0.2395,0.2689
XGBoost-SMOTE-Threshold0.25,OneHot+Scaler+SMOTE+XGB+Threshold=0.25,0.656,0.2969,0.5126,0.3737
XGBoost-SMOTE-FineTuned,OptimizedParams|DynamicThresh=0.10|OneHot+Scaler,0.2017,0.2017,1.0,0.3356
XGBoost-SMOTE-FineTuned-Balanced,OptimizedParams|DynamicThresh=0.40|OneHot+Scaler,0.591,0.3124,0.7936,0.4417
LightGBM-Balanced,OneHot+Scaler+5Fold-Stratified+VerboseOff,0.7348,0.3131,0.2805,0.2891
LightGBM-Tuned-Threshold,BayesOpt+Threshold@0.5000,0.6464,0.3179,0.6575,0.4286
LightGBM-Tuned-HighRecall,OneHot+Scaler+5Fold-Stratified+ThresholdTuned+VerboseOff,0.2017,0.2017,1.0,0.3356
LightGBM-Optuna-Threshold,Optuna+ThresholdTuning+5Fold,0.8039,0.7133,0.0749,0.1314
CatBoost-Balanced,OneHot+Scaler+5Fold-Stratified+VerboseOff,0.7458,0.3275,0.2593,0.2864
CatBoost-Tuned,OneHot+Scaler+5Fold+Depth8+LR0.05+BagTemp1.0,0.7665,0.3661,0.2257,0.2711
CatBoost-Aggressive,OneHot+Scaler+500Iter+LR0.03+Depth10+Bag0.25,0.7776,0.3804,0.1915,0.2481
CatBoost-BayesTuned,OneHot+Scaler+BayesSearch+5Fold,0.7956,0.4769,0.1644,0.2389
SVC-RBF-Pipeline,OneHot+Scaler+5Fold+Balanced,0.6504,0.2989,0.54,0.3797
SVC-BayesTuned,OneHot+Scaler+BayesSearch+RBF+Balanced,0.7983,0.0,0.0,0.0
